-65.7,-33.9,0
-65.7,-33.7,0
-65.7,-33.5,0
-65.7,-33.3,0
-65.7,-33.1,0
-65.7,-32.9,0
-65.7,-32.7,0
-65.7,-32.5,0
-65.7,-32.3,0
-65.7,-32.1,0
-65.5,-41.9,0
-65.5,-41.7,0
-65.5,-41.5,0
-65.5,-41.3,0
-65.5,-41.1,0
-65.5,-40.9,0
-65.5,-40.7,0
-65.5,-40.5,0
-65.5,-40.3,0
-65.5,-40.1,0
-65.5,-39.9,0
-65.5,-39.7,0
-65.5,-39.5,0
-65.5,-39.3,0
-65.5,-39.1,0
-65.5,-38.9,0
-65.5,-38.7,0
-65.5,-38.5,0
-65.5,-38.3,0
-65.5,-38.1,0
-65.5,-37.9,0
-65.5,-37.7,0
-65.5,-37.5,0
-65.5,-37.3,0
-65.5,-37.1,0
-65.5,-36.9,0
-65.5,-36.7,0
-65.5,-36.5,0
-65.5,-36.3,0
-65.5,-36.1,0
-65.5,-35.9,0
-65.5,-35.7,0
-65.5,-35.5,0
-65.5,-35.3,0
-65.5,-35.1,0
-65.5,-34.9,0
-65.5,-34.7,0
-65.5,-34.5,0
-65.5,-34.3,0
-65.5,-34.1,0
-65.5,-33.9,0
-65.5,-33.7,0
-65.5,-33.5,0
-65.5,-33.3,0
-65.5,-33.1,0
-65.5,-32.9,0
-65.5,-32.7,0
-65.5,-32.5,0
-65.5,-32.3,0
-65.5,-32.1,0
-65.3,-41.9,0
-65.3,-41.7,0
-65.3,-41.5,0
-65.3,-41.3,0
-65.3,-41.1,0
-65.3,-40.9,0
-65.3,-40.7,0
-65.3,-40.5,0
-65.3,-40.3,0
-65.3,-40.1,0
-65.3,-39.9,0
-65.3,-39.7,0
-65.3,-39.5,0
-65.3,-39.3,0
-65.3,-39.1,0
-65.3,-38.9,0
-65.3,-38.7,0
-65.3,-38.5,0
-65.3,-38.3,0
-65.3,-38.1,0
-65.3,-37.9,0
-65.3,-37.7,0
-65.3,-37.5,0
-65.3,-37.3,0
-65.3,-37.1,0
-65.3,-36.9,0
-65.3,-36.7,0
-65.3,-36.5,0
-65.3,-36.3,0
-65.3,-36.1,0
-65.3,-35.9,0
-65.3,-35.7,0
-65.3,-35.5,0
-65.3,-35.3,0
-65.3,-35.1,0
-65.3,-34.9,0
-65.3,-34.7,0
-65.3,-34.5,0
-65.3,-34.3,0
-65.3,-34.1,0
-65.3,-33.9,0
-65.3,-33.7,0
-65.3,-33.5,0
-65.3,-33.3,0
-65.3,-33.1,0
-65.3,-32.9,0
-65.3,-32.7,0
-65.3,-32.5,0
-65.3,-32.3,0
-65.3,-32.1,0
-65.1,-41.9,0
-65.1,-41.7,0
-65.1,-41.5,0
-65.1,-41.3,0
-65.1,-41.1,0
-65.1,-40.9,0
-65.1,-40.7,0
-65.1,-40.5,0
-65.1,-40.3,0
-65.1,-40.1,0
-65.1,-39.9,0
-65.1,-39.7,0
-65.1,-39.5,0
-65.1,-39.3,0
-65.1,-39.1,0
-65.1,-38.9,0
-65.1,-38.7,0
-65.1,-38.5,0
-65.1,-38.3,0
-65.1,-38.1,0
-65.1,-37.9,0
-65.1,-37.7,0
-65.1,-37.5,0
-65.1,-37.3,0
-65.1,-37.1,0
-65.1,-36.9,0
-65.1,-36.7,0
-65.1,-36.5,0
-65.1,-36.3,0
-65.1,-36.1,0
-65.1,-35.9,0
-65.1,-35.7,0
-65.1,-35.5,0
-65.1,-35.3,0
-65.1,-35.1,0
-65.1,-34.9,0
-65.1,-34.7,0
-65.1,-34.5,0
-65.1,-34.3,0
-65.1,-34.1,0
-65.1,-33.9,0
-65.1,-33.7,0
-65.1,-33.5,0
-65.1,-33.3,0
-65.1,-33.1,0
-65.1,-32.9,0
-65.1,-32.7,0
-65.1,-32.5,0
-65.1,-32.3,0
-65.1,-32.1,0
-64.9,-41.9,0
-64.9,-41.7,0
-64.9,-41.5,0
-64.9,-41.3,0
-64.9,-41.1,0
-64.9,-40.9,0
-64.9,-40.7,0
-64.9,-40.5,0
-64.9,-40.3,0
-64.9,-40.1,0
-64.9,-39.9,0
-64.9,-39.7,0
-64.9,-39.5,0
-64.9,-39.3,0
-64.9,-39.1,0
-64.9,-38.9,0
-64.9,-38.7,0
-64.9,-38.5,0
-64.9,-38.3,0
-64.9,-38.1,0
-64.9,-37.9,0
-64.9,-37.7,0
-64.9,-37.5,0
-64.9,-37.3,0
-64.9,-37.1,0
-64.9,-36.9,0
-64.9,-36.7,0
-64.9,-36.5,0
-64.9,-36.3,0
-64.9,-36.1,0
-64.9,-35.9,0
-64.9,-35.7,0
-64.9,-35.5,0
-64.9,-35.3,0
-64.9,-35.1,0
-64.9,-34.9,0
-64.9,-34.7,0
-64.9,-34.5,0
-64.9,-34.3,0
-64.9,-34.1,0
-64.9,-33.9,0
-64.9,-33.7,0
-64.9,-33.5,0
-64.9,-33.3,0
-64.9,-33.1,0
-64.9,-32.9,0
-64.9,-32.7,0
-64.9,-32.5,0
-64.9,-32.3,0
-64.9,-32.1,0
-64.7,-41.9,0
-64.7,-41.7,0
-64.7,-41.5,0
-64.7,-41.3,0
-64.7,-41.1,0
-64.7,-40.9,0
-64.7,-40.7,0
-64.7,-40.5,0
-64.7,-40.3,0
-64.7,-40.1,0
-64.7,-39.9,0
-64.7,-39.7,0
-64.7,-39.5,0
-64.7,-39.3,0
-64.7,-39.1,0
-64.7,-38.9,0
-64.7,-38.7,0
-64.7,-38.5,0
-64.7,-38.3,0
-64.7,-38.1,0
-64.7,-37.9,0
-64.7,-37.7,0
-64.7,-37.5,0
-64.7,-37.3,0
-64.7,-37.1,0
-64.7,-36.9,0
-64.7,-36.7,0
-64.7,-36.5,0
-64.7,-36.3,0
-64.7,-36.1,0
-64.7,-35.9,0
-64.7,-35.7,0
-64.7,-35.5,0
-64.7,-35.3,0
-64.7,-35.1,0
-64.7,-34.9,0
-64.7,-34.7,0
-64.7,-34.5,0
-64.7,-34.3,0
-64.7,-34.1,0
-64.7,-33.9,0
-64.7,-33.7,0
-64.7,-33.5,0
-64.7,-33.3,0
-64.7,-33.1,0
-64.7,-32.9,0
-64.7,-32.7,0
-64.7,-32.5,0
-64.7,-32.3,0
-64.7,-32.1,0
-64.5,-41.9,0
-64.5,-41.7,0
-64.5,-41.5,0
-64.5,-41.3,0
-64.5,-41.1,0
-64.5,-40.9,0
-64.5,-40.7,0
-64.5,-40.5,0
-64.5,-40.3,0
-64.5,-40.1,0
-64.5,-39.9,0
-64.5,-39.7,0
-64.5,-39.5,0
-64.5,-39.3,0
-64.5,-39.1,0
-64.5,-38.9,0
-64.5,-38.7,0
-64.5,-38.5,0
-64.5,-38.3,0
-64.5,-38.1,0
-64.5,-37.9,0
-64.5,-37.7,0
-64.5,-37.5,0
-64.5,-37.3,0
-64.5,-37.1,0
-64.5,-36.9,0
-64.5,-36.7,0
-64.5,-36.5,0
-64.5,-36.3,0
-64.5,-36.1,0
-64.5,-35.9,0
-64.5,-35.7,0
-64.5,-35.5,0
-64.5,-35.3,0
-64.5,-35.1,0
-64.5,-34.9,0
-64.5,-34.7,0
-64.5,-34.5,0
-64.5,-34.3,0
-64.5,-34.1,0
-64.5,-33.9,0
-64.5,-33.7,0
-64.5,-33.5,0
-64.5,-33.3,0
-64.5,-33.1,0
-64.5,-32.9,0
-64.5,-32.7,0
-64.5,-32.5,0
-64.5,-32.3,0
-64.5,-32.1,0
-64.3,-41.9,0
-64.3,-41.7,0
-64.3,-41.5,0
-64.3,-41.3,0
-64.3,-41.1,0
-64.3,-40.9,0
-64.3,-40.7,0
-64.3,-40.5,0
-64.3,-40.3,0
-64.3,-40.1,0
-64.3,-39.9,0
-64.3,-39.7,0
-64.3,-39.5,0
-64.3,-39.3,0
-64.3,-39.1,0
-64.3,-38.9,0
-64.3,-38.7,0
-64.3,-38.5,0
-64.3,-38.3,0
-64.3,-38.1,0
-64.3,-37.9,0
-64.3,-37.7,0
-64.3,-37.5,0
-64.3,-37.3,0
-64.3,-37.1,0
-64.3,-36.9,0
-64.3,-36.7,0
-64.3,-36.5,0
-64.3,-36.3,0
-64.3,-36.1,0
-64.3,-35.9,0
-64.3,-35.7,0
-64.3,-35.5,0
-64.3,-35.3,0
-64.3,-35.1,0
-64.3,-34.9,0
-64.3,-34.7,0
-64.3,-34.5,0
-64.3,-34.3,0
-64.3,-34.1,0
-64.3,-33.9,0
-64.3,-33.7,0
-64.3,-33.5,0
-64.3,-33.3,0
-64.3,-33.1,0
-64.3,-32.9,0
-64.3,-32.7,0
-64.3,-32.5,0
-64.3,-32.3,0
-64.3,-32.1,0
-64.1,-41.9,0
-64.1,-41.7,0
-64.1,-41.5,0
-64.1,-41.3,0
-64.1,-41.1,0
-64.1,-40.9,0
-64.1,-40.7,0
-64.1,-40.5,0
-64.1,-40.3,0
-64.1,-40.1,0
-64.1,-39.9,0
-64.1,-39.7,0
-64.1,-39.5,0
-64.1,-39.3,0
-64.1,-39.1,0
-64.1,-38.9,0
-64.1,-38.7,0
-64.1,-38.5,0
-64.1,-38.3,0
-64.1,-38.1,0
-64.1,-37.9,0
-64.1,-37.7,0
-64.1,-37.5,0
-64.1,-37.3,0
-64.1,-37.1,0
-64.1,-36.9,0
-64.1,-36.7,0
-64.1,-36.5,0
-64.1,-36.3,0
-64.1,-36.1,0
-64.1,-35.9,0
-64.1,-35.7,0
-64.1,-35.5,0
-64.1,-35.3,0
-64.1,-35.1,0
-64.1,-34.9,0
-64.1,-34.7,0
-64.1,-34.5,0
-64.1,-34.3,0
-64.1,-34.1,0
-64.1,-33.9,0
-64.1,-33.7,0
-64.1,-33.5,0
-64.1,-33.3,0
-64.1,-33.1,0
-64.1,-32.9,0
-64.1,-32.7,0
-64.1,-32.5,0
-64.1,-32.3,0
-64.1,-32.1,0
